CLIENT_TCP_FLAGS,DNS_QUERY_ID,DNS_QUERY_TYPE,DNS_TTL_ANSWER,DST_TO_SRC_AVG_THROUGHPUT,DST_TO_SRC_SECOND_BYTES,DURATION_IN,DURATION_OUT,FLOW_DURATION_MILLISECONDS,FTP_COMMAND_RET_CODE,ICMP_IPV4_TYPE,ICMP_TYPE,IN_BYTES,IN_PKTS,L7_PROTO,LONGEST_FLOW_PKT,MAX_IP_PKT_LEN,MAX_TTL,MIN_IP_PKT_LEN,MIN_TTL,NUM_PKTS_1024_TO_1514_BYTES,NUM_PKTS_128_TO_256_BYTES,NUM_PKTS_256_TO_512_BYTES,NUM_PKTS_512_TO_1024_BYTES,NUM_PKTS_UP_TO_128_BYTES,OUT_BYTES,OUT_PKTS,PROTOCOL,RETRANSMITTED_IN_BYTES,RETRANSMITTED_IN_PKTS,RETRANSMITTED_OUT_BYTES,RETRANSMITTED_OUT_PKTS,SERVER_TCP_FLAGS,SHORTEST_FLOW_PKT,SRC_TO_DST_AVG_THROUGHPUT,SRC_TO_DST_SECOND_BYTES,TCP_FLAGS,TCP_WIN_MAX_IN,TCP_WIN_MAX_OUT
199,63,29,1291,725991,704793,50187,37070,16411,88,69,10,707225,1684,5,606,484,1014,1369,1314,714206,46655,303514,741824,594422,452614,6935,139,933364,6872,488105,1364,120,426,241525,969083,186,31827,39574
189,74,98,1183,625651,697160,54279,54968,41672,98,94,27,507000,4414,0,881,1129,1499,921,967,617323,874379,491522,535223,449863,345530,8232,154,223577,79,438678,2533,91,1419,513298,24606,151,33923,63703
86,2,26,590,807265,408814,45327,17383,19759,19,94,14,388646,9554,0,281,30,131,1037,1183,48973,120617,723071,549481,296846,397088,7326,221,586082,5536,993125,7538,74,1483,726101,160778,81,50276,39514
94,84,82,547,377982,129376,6924,51618,24890,4,46,60,709917,5820,2,1352,1033,1180,764,1068,703157,621722,877561,785911,516719,735896,4413,125,367659,6223,923436,4279,188,933,723322,574031,208,6125,42078
161,44,1,937,228450,129682,20128,50835,54425,7,62,47,532667,670,0,1290,947,663,50,986,267837,617254,198264,38708,773475,665215,4514,11,575608,5258,310354,4942,28,1138,348208,781565,11,54700,62710
238,66,8,1235,754445,627793,13745,21248,25176,38,40,5,370276,8900,5,1461,658,1383,181,1104,156284,348113,302526,177737,439460,1269,8891,47,486566,6672,863703,4377,253,1186,880583,726323,205,41617,11042
90,97,76,929,749977,177781,4471,27062,57665,2,90,49,224523,6302,4,1062,1046,809,827,591,796715,650790,285210,164212,895048,451116,47,236,791515,369,812064,7946,106,674,921720,975563,17,42602,51293
190,51,72,1136,496237,79135,42007,10945,14272,54,55,39,728624,1626,3,1348,367,1434,755,571,291749,415809,238774,992042,249749,284692,8492,251,13900,2965,597765,6813,230,490,636502,617558,26,19967,60619
45,45,74,365,398692,101195,55652,36559,10468,65,81,31,787077,3994,2,545,865,1293,330,179,164501,730979,226036,148825,350593,432050,3171,72,540489,4143,171838,8580,49,149,511546,82227,115,48142,20073
161,28,62,253,514913,10767,42553,31551,9906,12,63,69,37257,3218,0,587,1460,241,1301,1252,310518,473598,617430,572075,565943,278969,2318,177,142172,2421,722846,2130,16,919,43143,123263,43,10227,44509
47,17,43,476,382425,509241,50806,42717,17782,67,1,89,101274,6366,4,1271,656,1393,601,735,983452,735780,177946,616657,381497,235128,5917,236,124268,7164,583759,8838,78,765,631700,687568,51,58941,18835
133,23,6,219,410284,636501,28449,54768,45910,99,91,64,39133,9102,2,165,1205,564,837,806,651546,505918,409774,75712,468622,815570,469,167,27024,6128,677233,7339,147,862,815132,182568,122,18550,32648
53,63,0,428,480451,605878,44620,1548,13905,22,88,45,280901,5774,2,807,305,1479,1321,357,427588,560470,595393,358376,939218,777099,1604,237,391151,2520,317415,4524,234,1442,960884,504178,146,34262,7510
147,67,51,1249,915640,255230,24847,22469,54835,7,50,50,458663,6538,4,797,29,627,1470,1141,454645,219992,221373,803230,981641,324958,4442,5,453701,7511,308008,3482,165,533,957669,80342,254,63346,12652
145,13,81,333,154766,110725,53336,38987,32112,72,81,50,154061,7451,1,1128,1133,1449,921,136,530603,1765,2204,476512,386888,138642,7364,57,695667,1590,86430,2325,183,1350,550674,538198,251,15401,53826
204,70,54,1190,521309,188935,55964,32503,49179,45,80,1,546528,6459,3,257,725,1266,79,794,980892,294354,902810,112934,93369,752800,1455,100,190048,7026,821692,2107,172,816,676457,176108,118,47244,55325
45,34,28,1032,236717,882977,18616,7717,10857,32,75,81,343539,1856,4,1287,274,213,1070,229,23935,234406,408386,97893,508918,760783,6996,203,985181,6597,99221,8370,162,312,546312,623687,253,5216,34312
146,62,14,835,743815,569078,33439,56918,3848,32,37,35,938426,1481,2,195,1017,500,732,983,249047,867739,620584,736547,739000,476751,4304,54,231762,6854,532702,5183,142,544,341400,480030,249,49249,13849
23,80,37,444,535037,775321,17106,28538,27149,32,64,98,494577,1236,0,944,104,113,1443,712,342065,839662,654878,107399,518419,308926,3896,241,534788,3979,592956,6934,95,41,432598,796706,164,44616,28056
2,6,71,524,91180,200122,47573,40654,56598,86,2,33,789059,9240,3,90,364,923,26,1143,138504,89586,97133,918706,830973,611544,8565,128,962833,9257,233583,5229,207,1414,885465,18828,48,38040,15278
169,82,7,1325,86376,759796,9985,1424,49201,57,76,84,46774,7937,3,773,234,1040,502,722,860302,58820,66612,537349,72156,399743,6472,229,832642,4652,637523,6831,36,1288,655203,432979,218,13058,15919
196,35,61,1030,73918,31885,9390,12163,47983,45,5,43,359638,181,5,305,352,536,353,1382,10091,169881,769110,610572,506635,941422,201,218,670994,9954,953758,9416,154,1349,998253,230634,196,2127,21206
75,80,91,730,973103,827387,28044,55229,20440,19,63,71,747130,916,1,1492,1003,118,856,1286,732660,460873,692660,347840,88238,377693,7846,223,51253,3872,123143,1329,12,209,327453,684465,71,10918,31548
218,23,23,353,444582,911578,18311,48081,3003,58,2,3,477685,8792,4,1211,597,1345,254,1261,811149,785094,879386,254613,801752,293973,2937,18,938090,1729,879658,8776,223,483,895757,677781,252,29638,18732
65,10,84,831,446409,642954,38533,48809,16308,97,34,97,724112,5794,3,264,825,996,671,1406,600449,370153,824559,865899,51937,424985,8573,236,435669,9113,282497,1521,23,1247,526808,339222,187,24620,37881
135,57,27,1325,621775,305802,37927,29999,25143,54,67,24,470184,4348,2,573,136,1239,444,694,989775,882622,123620,326289,699878,261723,1246,229,991134,3977,629256,3458,104,372,411589,703919,172,17093,16836
248,54,84,1264,602109,137138,37778,58241,17413,30,1,47,429360,6593,0,481,933,477,1229,520,115322,801534,67820,645515,545035,184928,6399,251,905108,3183,90308,6602,83,1289,650725,568637,16,45061,49776
19,77,9,1326,990515,435207,6826,43125,9029,62,4,93,342110,9402,0,939,167,1443,1061,771,224708,726977,818985,103975,704003,32401,4321,155,178446,5342,861221,3519,58,275,792839,905843,135,55982,29242
235,20,18,85,545078,482270,41582,37811,51617,76,51,39,810298,7790,3,44,1246,851,971,124,312750,313949,48846,951563,920384,55474,7005,153,872240,207,996869,9912,32,851,324550,353986,160,3757,52656
125,26,60,78,987479,8179,5567,50122,13237,81,45,94,95643,9081,3,1256,1384,477,316,1388,475769,383266,896933,383212,319604,29783,3093,69,981420,5438,695453,6399,64,477,713499,862693,52,54139,17697
203,36,59,852,405181,532188,58370,14656,7801,20,2,94,143273,2891,4,373,1172,984,1073,147,238627,41855,267191,580527,743803,562117,2994,169,661119,2719,407569,1597,65,951,204655,145780,163,23834,34862
204,21,62,1095,706451,129267,34185,38310,23522,26,56,10,778892,5491,4,1377,104,330,583,882,441248,95448,854831,870648,991306,661464,1152,187,296533,9969,651566,1628,178,1312,361844,702697,112,5726,55021
184,20,94,1065,815900,76323,2829,28990,18374,0,83,82,253477,5397,2,472,981,1494,361,526,507164,489675,334151,387952,369739,500280,5552,49,567869,7636,181039,3879,30,341,252761,207410,84,8738,61581
13,62,81,1276,379657,21370,48796,45823,32841,73,84,88,611623,3612,5,772,73,1365,189,1321,100827,935606,518269,207901,468094,804090,9721,37,843984,1085,852915,6186,82,568,678889,650148,83,19053,39480
132,76,27,1378,649676,753715,11529,25160,53868,58,4,87,904968,8220,0,1196,670,977,1143,922,311247,362324,566730,901996,388242,107699,5058,200,177167,7463,119228,1090,176,277,339241,268284,171,29099,11488
185,59,45,1370,768206,455283,11673,52618,13702,61,73,1,579957,6153,4,286,649,1345,1222,1086,883931,961222,85430,564617,437612,148823,6659,198,138731,7330,35540,4550,217,449,222202,331303,21,42196,5398
